sequence,state
2997,1
2998,0
2999,0
3000,0
3001,0
3002,0
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,0
3011,0
3012,0
3013,1
3014,1
3015,1
3016,1
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,1
3024,1
3025,0
3026,0
3027,0
3028,1
3029,1
3030,1
3031,1
3032,0
3033,0
3034,0
3035,0
3036,1
3037,1
3038,0
3039,0
3040,1
3041,0
3042,1
3043,0
3044,1
3045,1
3046,0
3047,1
3048,0
3049,1
3050,1
3051,1
3052,0
3053,1
3054,0
3055,0
3056,0
3057,0
3058,1
3059,0
3060,1
3061,0
3062,0
3063,1
3064,0
3065,0
3066,0
3067,1
3068,0
3069,1
3070,0
3071,1
3072,1
3073,1
3074,0
3075,1
3076,0
3077,0
3078,1
3079,1
3080,0
3081,1
3082,0
3083,1
3084,1
3085,1
3086,0
3087,1
3088,1
3089,1
3090,1
3091,1
3092,0
3093,1
3094,0
3095,0
3096,1
3097,1
3098,1
3099,0
3100,0
3101,1
3102,1
3103,1
3104,1
3105,1
3106,0
3107,0
3108,1
3109,1
3110,0
3111,0
3112,1
3113,0
3114,0
3115,1
3116,1
3117,0
3118,1
3119,0
3120,1
3121,1
3122,0
3123,0
3124,1
3125,0
3126,0
3127,0
3128,1
3129,1
3130,1
3131,0
3132,0
3133,0
3134,0
3135,1
3136,0
3137,1
3138,0
3139,1
3140,1
3141,0
3142,0
3143,1
3144,0
3145,0
3146,1
3147,0
3148,1
3149,0
3150,0
3151,0
3152,0
3153,0
3154,1
3155,1
3156,1
3157,0
3158,1
3159,1
3160,0
3161,0
3162,1
3163,0
3164,1
3165,1
3166,1
3167,1
3168,0
3169,0
3170,1
3171,1
3172,0
3173,0
3174,0
3175,0
3176,0
3177,1
3178,0
3179,0
3180,0
3181,1
3182,0
3183,1
3184,1
3185,1
3186,0
3187,1
3188,0
3189,0
3190,0
3191,0
3192,0
3193,1
3194,1
3195,1
3196,0
3197,1
3198,1
3199,0
3200,1
3201,1
3202,1
3203,1
3204,0
3205,1
3206,0
3207,0
3208,1
3209,1
3210,1
3211,1
3212,0
3213,1
3214,0
3215,0
3216,0
3217,1
3218,0
3219,0
3220,0
3221,0
3222,0
3223,1
3224,0
3225,1
3226,1
3227,0
3228,1
3229,0
3230,1
3231,0
3232,1
3233,0
3234,1
3235,0
3236,0
3237,1
3238,0
3239,1
3240,0
3241,0
3242,0
3243,0
3244,0
3245,1
3246,0
3247,1
3248,1
3249,1
3250,1
3251,0
3252,1
3253,0
3254,0
3255,0
3256,0
3257,0
3258,1
3259,1
3260,0
3261,0
3262,0
3263,1
3264,1
3265,1
3266,0
3267,1
3268,0
3269,1
3270,0
3271,0
3272,1
3273,1
3274,1
3275,0
3276,0
3277,1
3278,0
3279,1
3280,1
3281,0
3282,1
3283,0
3284,1
3285,1
3286,1
3287,0
3288,0
3289,1
3290,1
3291,0
3292,0
3293,0
3294,1
3295,1
3296,1
3297,0
3298,0
3299,1
3300,1
3301,1
3302,0
3303,1
3304,0
3305,0
3306,0
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,0
3314,1
3315,0
3316,1
3317,1
3318,1
3319,0
3320,1
3321,0
3322,0
3323,0
3324,1
3325,1
3326,0
3327,0
3328,1
3329,1
3330,0
3331,1
3332,0
3333,0
3334,1
3335,0
3336,0
3337,0
3338,1
3339,1
3340,1
3341,1
3342,1
3343,0
3344,1
3345,0
3346,0
3347,0
3348,0
3349,0
3350,1
3351,1
3352,1
3353,1
3354,1
3355,0
3356,0
3357,0
3358,1
3359,1
3360,0
3361,0
3362,0
3363,0
3364,1
3365,1
3366,0
3367,1
3368,1
3369,0
3370,1
3371,0
3372,0
3373,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,0
3380,0
3381,0
3382,0
3383,1
3384,1
3385,1
3386,0
3387,1
3388,1
3389,0
3390,0
3391,1
3392,0
3393,0
3394,0
3395,1
3396,0
3397,1
3398,1
3399,0
3400,1
3401,1
3402,0
3403,0
3404,0
3405,0
3406,0
3407,1
3408,0
3409,1
3410,0
3411,1
3412,0
3413,0
3414,1
3415,1
3416,1
3417,1
3418,1
3419,0
3420,0
3421,0
3422,0
3423,1
3424,0
3425,1
3426,1
3427,0
3428,1
3429,0
3430,0
3431,1
3432,0
3433,0
3434,1
3435,0
3436,1
3437,1
3438,1
3439,0
3440,0
3441,1
3442,1
3443,0
3444,0
3445,1
3446,1
3447,1
3448,0
3449,0
3450,1
3451,1
3452,0
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,0
3460,0
3461,0
3462,1
3463,0
3464,0
3465,0
3466,1
3467,0
3468,0
3469,1
3470,1
3471,0
3472,1
3473,0
3474,1
3475,1
3476,0
3477,0
3478,1
3479,0
3480,0
3481,0
3482,1
3483,1
3484,1
3485,0
3486,1
3487,1
3488,1
3489,0
3490,0
3491,0
3492,0
3493,1
3494,0
3495,1
3496,0
3497,1
3498,1
3499,1
3500,0
3501,0
3502,1
3503,0
3504,0
3505,0
3506,1
3507,1
3508,0
3509,1
3510,0
3511,1
3512,1
3513,0
3514,0
3515,0
3516,0
3517,0
3518,1
3519,0
3520,1
3521,1
3522,1
3523,1
3524,0
3525,1
3526,1
3527,1
3528,1
3529,1
3530,0
3531,0
3532,1
3533,0
3534,1
3535,0
3536,0
3537,1
3538,1
3539,1
3540,0
3541,0
3542,0
3543,0
3544,0
3545,1
3546,1
3547,1
3548,0
3549,1
3550,0
3551,1
3552,0
3553,1
3554,0
3555,1
3556,0
3557,0
3558,0
3559,1
3560,1
3561,1
3562,0
3563,0
3564,1
3565,1
3566,0
3567,0
3568,1
3569,1
3570,0
3571,1
3572,0
3573,0
3574,1
3575,0
3576,1
3577,0
3578,0
3579,1
3580,0
3581,1
3582,1
3583,1
3584,1
3585,0
3586,0
3587,0
3588,1
3589,0
3590,0
3591,0
3592,1
3593,0
3594,1
3595,1
3596,0
3597,1
3598,0
3599,1
3600,1
3601,0
3602,0
3603,1
3604,0
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,0
3616,1
3617,0
3618,0
3619,0
3620,0
3621,1
3622,0
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,0
3631,1
3632,0
3633,1
3634,0
3635,1
3636,1
3637,0
3638,0
3639,0
3640,0
3641,1
3642,0
3643,0
3644,0
3645,1
3646,0
3647,1
3648,0
3649,0
3650,0
3651,1
3652,1
3653,0
3654,0
3655,0
3656,0
3657,1
3658,0
3659,1
3660,0
3661,0
3662,0
3663,0
3664,0
3665,1
3666,1
3667,0
3668,0
3669,1
3670,0
3671,0
3672,0
3673,1
3674,1
3675,1
3676,0
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,0
3684,1
3685,1
3686,0
3687,0
3688,0
3689,1
3690,0
3691,0
3692,1
3693,1
3694,0
3695,1
3696,1
3697,0
3698,0
3699,1
3700,0
3701,1
3702,0
3703,0
3704,0
3705,1
3706,1
3707,1
3708,1
3709,1
3710,0
3711,0
3712,0
3713,1
3714,1
3715,0
3716,1
3717,0
3718,0
3719,1
3720,0
3721,0
3722,0
3723,1
3724,0
3725,0
3726,1
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,0
3734,0
3735,0
3736,1
3737,1
3738,0
3739,0
3740,0
3741,1
3742,0
3743,1
3744,1
3745,0
3746,1
3747,0
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,0
3755,1
3756,1
3757,1
3758,1
3759,1
3760,0
3761,0
3762,1
3763,1
3764,1
3765,0
3766,0
3767,1
3768,0
3769,1
3770,0
3771,1
3772,1
3773,1
3774,0
3775,1
3776,1
3777,1
3778,0
3779,0
3780,1
3781,0
3782,0
3783,0
3784,1
3785,0
3786,1
3787,1
3788,0
3789,1
3790,0
3791,0
3792,0
3793,1
3794,0
3795,1
3796,1
3797,0
3798,1
3799,1
3800,1
3801,0
3802,1
3803,1
3804,1
3805,0
3806,0
3807,1
3808,1
3809,1
3810,0
3811,0
3812,0
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,0
3822,1
3823,0
3824,0
3825,1
3826,1
3827,1
3828,1
3829,0
3830,0
3831,1
3832,1
3833,1
3834,0
3835,0
3836,1
3837,0
3838,0
3839,1
3840,1
3841,0
3842,0
3843,0
3844,0
3845,1
3846,1
3847,1
3848,0
3849,1
3850,0
3851,0
3852,1
3853,0
3854,0
3855,1
3856,0
3857,0
3858,0
3859,1
3860,0
3861,0
3862,1
3863,0
3864,0
3865,1
3866,0
3867,0
3868,0
3869,0
3870,1
3871,1
3872,0
3873,1
3874,0
3875,0
3876,0
3877,1
3878,0
3879,1
3880,0
3881,1
3882,0
3883,0
3884,0
3885,0
3886,1
3887,0
3888,0
3889,1
3890,1
3891,0
3892,1
3893,1
3894,1
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,1
3909,1
3910,0
3911,1
3912,0
3913,0
3914,0
3915,1
3916,0
3917,0
3918,1
3919,0
3920,1
3921,0
3922,0
3923,0
3924,1
3925,1
3926,1
3927,0
3928,1
3929,0
3930,1
3931,1
3932,0
3933,0
3934,1
3935,1
3936,1
3937,0
3938,1
3939,0
3940,1
3941,1
3942,0
3943,0
3944,0
3945,1
3946,1
3947,1
3948,1
3949,0
3950,1
3951,1
3952,1
3953,1
3954,0
3955,0
3956,0
3957,1
3958,0
3959,1
3960,1
3961,0
3962,0
3963,1
3964,1
3965,0
3966,1
3967,1
3968,0
3969,0
3970,1
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,0
3984,0
3985,0
3986,0
3987,0
3988,1
3989,1
3990,1
3991,0
3992,1
3993,0
3994,0
3995,1
3996,1
3997,0
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,0
4006,0
4007,0
4008,1
4009,0
4010,0
4011,0
4012,1
4013,1
4014,1
4015,1
4016,0
4017,1
4018,0
4019,0
4020,0
4021,0
4022,1
4023,0
4024,0
4025,0
4026,0
4027,1
4028,1
4029,0
4030,0
4031,1
4032,0
4033,0
4034,1
4035,0
4036,0
4037,1
4038,0
4039,0
4040,1
4041,0
4042,1
4043,0
4044,1
4045,1
4046,1
4047,0
4048,1
4049,1
4050,1
4051,0
4052,1
4053,1
4054,1
4055,1
4056,0
4057,1
4058,1
4059,0
4060,0
4061,0
4062,1
4063,1
4064,0
4065,1
4066,1
4067,1
4068,0
4069,0
4070,0
4071,0
4072,0
4073,1
4074,0
4075,0
4076,1
4077,0
4078,1
4079,1
4080,0
4081,1
4082,0
4083,0
4084,1
4085,0
4086,0
4087,1
4088,0
4089,1
4090,1
4091,0
4092,1
4093,1
4094,1
4095,0
4096,1
4097,0
4098,0
4099,0
4100,1
4101,1
4102,0
4103,0
4104,1
4105,0
4106,0
4107,0
4108,1
4109,0
4110,1
4111,0
4112,0
4113,1
4114,0
4115,1
4116,0
4117,1
4118,0
4119,1
4120,1
4121,1
4122,1
4123,0
4124,0
4125,0
4126,1
4127,0
4128,0
4129,1
4130,0
4131,0
4132,0
4133,0
4134,1
4135,1
4136,0
4137,0
4138,1
4139,0
4140,0
4141,0
4142,0
4143,1
4144,0
4145,0
4146,0
4147,1
4148,1
4149,0
4150,1
4151,0
4152,1
4153,0
4154,0
4155,0
4156,0
4157,1
4158,1
4159,1
4160,1
4161,0
4162,0
4163,1
4164,0
4165,1
4166,1
4167,1
4168,1
4169,0
4170,0
4171,0
4172,0
4173,0
4174,1
4175,1
4176,0
4177,0
4178,0
4179,0
4180,0
4181,1
4182,0
4183,1
4184,0
4185,0
4186,1
4187,0
4188,1
4189,0
4190,0
4191,1
4192,0
4193,0
4194,1
4195,0
4196,1
4197,0
4198,0
4199,0
4200,1
4201,1
4202,0
4203,1
4204,0
4205,1
4206,0
4207,0
4208,0
4209,0
4210,1
4211,0
4212,0
4213,1
4214,0
4215,1
4216,1
4217,0
4218,0
4219,1
4220,1
4221,0
4222,0
4223,0
4224,0
4225,1
4226,0
4227,1
4228,0
4229,1
4230,0
4231,0
4232,1
4233,1
4234,0
4235,1
4236,0
4237,0
4238,1
4239,1
4240,0
4241,0
4242,1
4243,1
4244,0
4245,0
4246,0
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,0
4254,1
4255,0
4256,0
4257,1
4258,1
4259,0
4260,1
4261,1
4262,0
4263,0
4264,0
4265,0
4266,1
4267,1
4268,0
4269,0
4270,0
4271,1
4272,1
4273,0
4274,0
4275,0
4276,0
4277,1
4278,1
4279,1
4280,1
4281,1
4282,0
4283,0
4284,1
4285,0
4286,1
4287,1
4288,0
4289,1
4290,1
4291,1
4292,1
4293,1
4294,0
4295,1
4296,1
4297,1
4298,1
4299,0
4300,0
4301,1
4302,1
4303,0
4304,1
4305,1
4306,1
4307,1
4308,1
4309,0
4310,0
4311,1
4312,0
4313,1
4314,1
4315,0
4316,1
4317,1
4318,1
4319,0
4320,0
4321,1
4322,0
4323,1
4324,1
4325,0
4326,0
4327,0
4328,1
4329,0
4330,0
4331,1
4332,0
4333,1
4334,1
4335,1
4336,0
4337,1
4338,0
4339,1
4340,1
4341,1
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,1
4350,1
4351,0
4352,0
4353,1
4354,1
4355,1
4356,1
4357,0
4358,1
4359,0
4360,0
4361,1
4362,0
4363,1
4364,1
4365,1
4366,1
4367,0
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,0
4376,0
4377,1
4378,1
4379,1
4380,0
4381,1
4382,1
4383,1
4384,1
4385,0
4386,1
4387,0
4388,1
4389,1
4390,0
4391,0
4392,1
4393,1
4394,0
4395,0
4396,0
4397,0
4398,1
4399,0
4400,0
4401,1
4402,0
4403,1
4404,1
4405,1
4406,0
4407,1
4408,1
4409,0
4410,1
4411,0
4412,1
4413,1
4414,0
4415,0
4416,0
4417,0
4418,1
4419,1
4420,1
4421,1
4422,0
4423,0
4424,1
4425,1
4426,0
4427,1
4428,1
4429,1
4430,0
4431,1
4432,1
4433,0
4434,1
4435,0
4436,1
4437,0
4438,1
4439,1
4440,0
4441,0
4442,1
4443,1
4444,0
4445,0
4446,1
4447,1
4448,1
4449,1
4450,0
4451,0
4452,1
4453,0
4454,1
4455,1
4456,0
4457,0
4458,0
4459,1
4460,1
4461,0
4462,0
4463,1
4464,1
4465,0
4466,0
4467,0
4468,0
4469,1
4470,1
4471,0
4472,0
4473,0
4474,0
4475,1
4476,1
4477,0
4478,0
4479,1
4480,1
4481,1
4482,0
4483,0
4484,1
4485,1
4486,1
4487,0
4488,0
4489,1
4490,1
4491,1
4492,0
4493,1
4494,1
4495,1
4496,1
4497,0
4498,1
4499,1
4500,0
4501,1
4502,1
4503,0
4504,1
4505,1
4506,1
4507,1
4508,0
4509,0
4510,1
4511,1
4512,0
4513,0
4514,1
4515,1
4516,0
4517,1
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,1
4527,1
4528,0
4529,0
4530,0
4531,0
4532,1
4533,1
4534,1
4535,0
4536,1
4537,1
4538,1
4539,0
4540,1
4541,0
4542,1
4543,1
4544,0
4545,0
4546,1
4547,0
4548,0
4549,0
4550,0
4551,1
4552,0
4553,0
4554,1
4555,0
4556,0
4557,1
4558,1
4559,1
4560,1
4561,1
4562,0
4563,1
4564,1
4565,0
4566,0
4567,0
4568,1
4569,0
4570,0
4571,1
4572,0
4573,1
4574,1
4575,0
4576,1
4577,1
4578,1
4579,0
4580,0
4581,0
4582,0
4583,0
4584,1
4585,0
4586,1
4587,0
4588,0
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,0
4597,0
4598,1
4599,0
4600,1
4601,1
4602,0
4603,1
4604,0
4605,1
4606,0
4607,0
4608,1
4609,1
4610,1
4611,1
4612,1
4613,0
4614,0
4615,1
4616,1
4617,1
4618,1
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,1
4629,0
4630,1
4631,0
4632,0
4633,0
4634,1
4635,1
4636,0
4637,0
4638,1
4639,0
4640,0
4641,1
4642,1
4643,0
4644,1
4645,0
4646,0
4647,0
4648,0
4649,0
4650,1
4651,1
4652,0
4653,0
4654,0
4655,0
4656,1
4657,1
4658,0
4659,1
4660,0
4661,0
4662,1
4663,0
4664,0
4665,1
4666,1
4667,1
4668,1
4669,0
4670,0
4671,1
4672,1
4673,0
4674,1
4675,0
4676,0
4677,0
4678,1
4679,1
4680,0
4681,0
4682,1
4683,0
4684,0
4685,1
4686,0
4687,1
4688,1
4689,1
4690,1
4691,1
4692,0
4693,1
4694,0
4695,1
4696,1
4697,0
4698,1
4699,0
4700,0
4701,1
4702,0
4703,1
4704,1
4705,1
4706,1
4707,0
4708,1
4709,1
4710,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,0
4717,0
4718,0
4719,0
4720,1
4721,1
4722,1
4723,1
4724,1
4725,0
4726,0
4727,0
4728,1
4729,1
4730,0
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,0
4739,1
4740,0
4741,0
4742,0
4743,1
4744,1
4745,1
4746,0
4747,0
4748,0
4749,1
4750,0
4751,0
4752,0
4753,0
4754,0
4755,1
4756,1
4757,0
4758,0
4759,1
4760,1
4761,0
4762,0
4763,0
4764,1
4765,1
4766,1
4767,0
4768,0
4769,1
4770,0
4771,0
4772,0
4773,1
4774,1
4775,1
4776,0
4777,1
4778,0
4779,1
4780,1
4781,1
4782,0
4783,1
4784,1
4785,0
4786,0
4787,1
4788,0
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,0
4796,0
4797,0
4798,1
4799,1
4800,1
4801,1
4802,0
4803,1
4804,1
4805,1
4806,0
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,0
4814,0
4815,1
4816,1
4817,0
4818,1
4819,0
4820,0
4821,1
4822,1
4823,1
4824,1
4825,1
4826,0
4827,1
4828,0
4829,0
4830,1
4831,0
4832,1
4833,0
4834,1
4835,0
4836,1
4837,0
4838,0
4839,0
4840,1
4841,0
4842,1
4843,0
4844,0
4845,1
4846,0
4847,1
4848,1
4849,0
4850,1
4851,0
4852,0
4853,1
4854,0
4855,0
4856,1
4857,0
4858,0
4859,0
4860,1
4861,1
4862,1
4863,1
4864,0
4865,1
4866,0
4867,1
4868,0
4869,0
4870,0
4871,1
4872,0
4873,0
4874,0
4875,0
4876,1
4877,0
4878,1
4879,0
4880,1
4881,0
4882,0
4883,1
4884,1
4885,1
4886,0
4887,1
4888,1
4889,0
4890,1
4891,0
4892,1
4893,1
4894,1
4895,1
4896,0
4897,1
4898,0
4899,1
4900,1
4901,1
4902,0
4903,0
4904,1
4905,1
4906,0
4907,0
4908,0
4909,1
4910,0
4911,0
4912,0
4913,1
4914,0
4915,1
4916,0
4917,1
4918,1
4919,1
4920,0
4921,0
4922,1
4923,1
4924,1
4925,0
4926,1
4927,0
4928,1
4929,1
4930,0
4931,0
4932,0
4933,1
4934,1
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,0
4942,0
4943,1
4944,1
4945,0
4946,1
4947,1
4948,0
4949,0
4950,0
4951,0
4952,1
4953,0
4954,1
4955,0
4956,1
4957,1
4958,1
4959,0
4960,0
4961,0
4962,1
4963,1
4964,0
4965,0
4966,0
4967,1
4968,1
4969,1
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,0
4983,0
4984,0
4985,1
4986,0
4987,0
4988,0
4989,1
4990,0
4991,0
4992,1
4993,0
4994,0
4995,1
4996,0
4997,1
4998,1
4999,0
5000,1
5001,0
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,0
5010,1
5011,0
5012,1
5013,1
5014,1
5015,1
5016,0
5017,1
5018,0
5019,0
5020,0
5021,1
5022,1
5023,0
5024,0
5025,0
5026,1
5027,0
5028,1
5029,1
5030,1
5031,0
5032,1
5033,0
5034,1
5035,1
5036,0
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,0
5044,0
5045,0
5046,0
5047,0
5048,1
5049,1
5050,1
5051,1
5052,0
5053,1
5054,0
5055,0
5056,1
5057,0
5058,0
5059,1
5060,1
5061,0
5062,1
5063,1
5064,1
5065,1
5066,0
5067,1
5068,0
5069,1
5070,0
5071,1
5072,0
5073,0
5074,0
5075,0
5076,1
5077,0
5078,1
5079,1
5080,0
5081,0
5082,1
5083,0
5084,1
5085,1
5086,0
5087,0
5088,0
5089,1
5090,1
5091,0
5092,1
5093,1
5094,0
5095,1
5096,1
5097,1
5098,1
5099,1
5100,0
5101,0
5102,0
5103,1
5104,0
5105,1
5106,1
5107,1
5108,1
5109,0
5110,0
5111,0
5112,1
5113,1
5114,0
5115,1
5116,1
5117,1
5118,1
5119,0
5120,0
5121,1
5122,0
5123,1
5124,0
5125,1
5126,1
5127,0
5128,1
5129,1
5130,1
5131,0
5132,1
5133,0
5134,1
5135,1
5136,1
5137,1
5138,0
5139,0
5140,1
5141,1
5142,1
5143,0
5144,1
5145,0
5146,1
5147,1
5148,1
5149,0
5150,0
5151,1
5152,0
5153,0
5154,1
5155,1
5156,1
5157,1
5158,1
5159,0
5160,0
5161,1
5162,1
5163,0
5164,0
5165,0
5166,0
5167,1
5168,1
5169,0
5170,0
5171,1
5172,1
5173,0
5174,1
5175,1
5176,0
5177,0
5178,1
5179,0
5180,1
5181,1
5182,0
5183,0
5184,1
5185,1
5186,0
5187,1
5188,1
5189,1
5190,0
5191,1
5192,1
5193,1
5194,1
5195,0
5196,1
5197,0
5198,1
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,1
5206,0
5207,0
5208,1
5209,0
5210,1
5211,1
5212,1
5213,0
5214,0
5215,1
5216,1
5217,0
5218,0
5219,1
5220,0
5221,0
5222,0
5223,0
5224,0
5225,1
5226,1
5227,0
5228,0
5229,0
5230,0
5231,0
5232,1
5233,1
5234,1
5235,0
5236,1
5237,0
5238,0
5239,0
5240,0
5241,1
5242,1
5243,1
5244,1
5245,0
5246,0
5247,1
5248,1
5249,0
5250,0
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,0
5260,1
5261,1
5262,0
5263,1
5264,1
5265,0
5266,1
5267,0
5268,0
5269,0
5270,1
5271,0
5272,1
5273,0
5274,0
5275,0
5276,1
5277,0
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,0
5285,0
5286,1
5287,0
5288,1
5289,1
5290,0
5291,0
5292,1
5293,0
5294,1
5295,1
5296,1
5297,0
5298,0
5299,0
5300,0
5301,1
5302,1
5303,1
5304,0
5305,0
5306,1
5307,1
5308,0
5309,1
5310,1
5311,1
5312,0
5313,1
5314,0
5315,1
5316,1
5317,0
5318,1
5319,0
5320,0
5321,1
5322,0
5323,0
5324,0
5325,1
5326,1
5327,0
5328,1
5329,0
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,0
5338,1
5339,1
5340,1
5341,0
5342,1
5343,1
5344,0
5345,0
5346,1
5347,0
5348,1
5349,0
5350,0
5351,0
5352,1
5353,0
5354,1
5355,1
5356,1
5357,1
5358,1
5359,0
5360,0
5361,1
5362,1
5363,0
5364,1
5365,0
5366,0
5367,0
5368,0
5369,1
5370,0
5371,1
5372,0
5373,0
5374,1
5375,0
5376,1
5377,1
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,1
5385,0
5386,0
5387,1
5388,0
5389,1
5390,1
5391,1
5392,0
5393,0
5394,1
5395,0
5396,0
5397,1
5398,0
5399,1
5400,0
5401,1
5402,1
5403,0
5404,1
5405,0
5406,1
5407,1
5408,0
5409,0
5410,1
5411,1
5412,0
5413,1
5414,1
5415,0
5416,0
5417,1
5418,0
5419,1
5420,1
5421,0
5422,1
5423,1
5424,1
5425,1
5426,1
5427,0
5428,1
5429,1
5430,0
5431,1
5432,1
5433,0
5434,0
5435,0
5436,0
5437,1
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,1
5447,0
5448,1
5449,1
5450,0
5451,0
5452,0
5453,0
5454,1
5455,1
5456,0
5457,0
5458,1
5459,0
5460,1
5461,1
5462,0
5463,0
5464,0
5465,1
5466,0
5467,0
5468,1
5469,0
5470,1
5471,0
5472,1
5473,1
5474,0
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,0
5486,1
5487,0
5488,0
5489,0
5490,1
5491,1
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,1
5500,0
5501,0
5502,0
5503,1
5504,1
5505,0
5506,0
5507,0
5508,1
5509,1
5510,0
5511,0
5512,0
5513,0
5514,1
5515,0
5516,1
5517,1
5518,0
5519,0
5520,1
5521,0
5522,1
5523,1
5524,0
5525,1
5526,0
5527,1
5528,0
5529,1
5530,1
5531,0
5532,1
5533,1
5534,0
5535,0
5536,0
5537,1
5538,0
5539,1
5540,1
5541,1
5542,1
5543,0
5544,1
5545,1
5546,0
5547,1
5548,1
5549,0
5550,1
5551,1
5552,0
5553,1
5554,0
5555,1
5556,0
5557,0
5558,1
5559,1
5560,1
5561,0
5562,1
5563,1
5564,1
5565,1
5566,1
5567,0
5568,0
5569,1
5570,1
5571,1
5572,0
5573,0
5574,0
5575,0
5576,0
5577,1
5578,1
5579,1
5580,0
5581,0
5582,1
5583,0
5584,0
5585,1
5586,0
5587,0
5588,1
5589,1
5590,0
5591,1
5592,1
5593,1
5594,0
5595,1
5596,0
5597,0
5598,1
5599,1
5600,0
5601,1
5602,1
5603,0
5604,0
5605,0
5606,0
5607,1
5608,1
5609,1
5610,1
5611,1
5612,0
5613,1
5614,0
5615,0
5616,1
5617,0
5618,1
5619,0
5620,0
5621,0
5622,0
5623,1
5624,0
5625,0
5626,0
5627,0
5628,1
5629,0
5630,1
5631,0
5632,1
5633,0
5634,1
5635,1
5636,1
5637,1
5638,0
5639,0
5640,1
5641,0
5642,0
5643,0
5644,1
5645,0
5646,0
5647,1
5648,1
5649,0
5650,0
5651,0
5652,1
5653,0
5654,0
5655,0
5656,1
5657,0
5658,1
5659,1
5660,0
5661,0
5662,1
5663,1
5664,0
5665,0
5666,0
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,0
5678,1
5679,1
5680,0
5681,0
5682,1
5683,0
5684,1
5685,1
5686,0
5687,1
5688,0
5689,0
5690,1
5691,1
5692,1
5693,1
5694,0
5695,0
5696,1
5697,1
5698,1
5699,1
5700,0
5701,0
5702,0
5703,1
5704,1
5705,1
5706,1
5707,0
5708,0
5709,0
5710,1
5711,1
5712,1
5713,1
5714,0
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,0
5723,0
5724,0
5725,1
5726,0
5727,0
5728,1
5729,0
5730,0
5731,0
5732,0
5733,0
5734,1
5735,1
5736,1
5737,1
5738,1
5739,0
5740,1
5741,0
5742,1
5743,1
5744,1
5745,1
5746,0
5747,0
5748,1
5749,0
5750,1
5751,1
5752,0
5753,0
5754,0
5755,0
5756,0
5757,1
5758,0
5759,1
5760,0
5761,0
5762,1
5763,1
5764,0
5765,1
5766,1
5767,0
5768,1
5769,0
5770,1
5771,1
5772,1
5773,0
5774,1
5775,0
5776,0
5777,1
5778,1
5779,1
5780,1
5781,0
5782,0
5783,0
5784,1
5785,0
5786,0
5787,1
5788,0
5789,1
5790,1
5791,1
5792,0
5793,1
5794,0
